Year,Month,Day,Time of Tweet,text,sentiment,Platform,processed_text,Encoded_sentiment
2018,8,18,morning,What a great day!!! Looks like dream.,positive, Twitter  ,great day!!! look like dream,2
2018,8,18,noon,"I feel sorry, I miss you here in the sea beach",positive, Facebook ,feel sorry miss sea beach,2
2017,8,18,night,Don't angry me,negative,Facebook,angry,0
2022,6,8,morning,We attend in the class just for listening teachers reading on slide. Just Nonsence  ,negative, Facebook ,attend class listening teacher reading slide nonsence,0
2022,6,8,noon,"Those who want to go, let them go",negative, Instagram ,want go let go,0
2016,11,22,night,"Its night 2 am, feeling neutral",neutral,Facebook,night feeling neutral,1
2017,12,28,morning,2 am feedings for the baby are fun when he is all smiles and coos,positive, Facebook ,feeding baby fun smile coo,2
2017,12,28,noon,Soooo high,neutral, Instagram ,soooo high,1
2019,10,28,night, Both of you,neutral, Twitter  ,,1
2018,5,28,morning,Today first time I arrive in the boat. Its amazing journey,positive, Facebook ,today first time arrive boat amazing journey,2
2021,11,7,noon,Love is something like E=MC^2 rules,neutral, Instagram ,love something like e mc rule,1
2016,4,10,night,I really really like the song Cardigan by Taylor Swift,positive, Twitter  ,really really like song cardigan taylor swift,2
2016,5,15,morning,My Sharpie is running DANGERously low on ink,negative, Facebook ,sharpie running dangerously low ink,0
2016,11,15,noon,i want to go to music tonight but i lost my voice.,negative, Instagram ,want go music tonight lost voice,0
2016,11,15,night,Always somewhere I miss you where I have been,neutral, Twitter  ,always somewhere miss,1
2017,11,5,morning,Don't distrube me,negative, Facebook ,distrube,0
2022,2,28,noon,"I don't care, who are you and what can you do",negative, Instagram ,care,0
2023,1,28,night,i`ve been sick for the past few days ,neutral, Twitter  ,sick past day,1
2020,3,5,morning,"I'm come back home, my past job, its really good time for me",positive, Facebook ,come back home past job really good time,2
2019,11,30,noon,I will never fall in love until I found you,positive, Instagram ,never fall love found,2
2019,3,2,night," oh Maya, I`m so sorry!!  I hope you find her soon!! ",neutral, Twitter  ,oh maya sorry!! hope find soon!!,1
2019,11,30,morning,"Playing with kids, its amazing",positive, Facebook ,playing kid amazing,2
2019,3,2,noon,is cleaning the house for her family who is comming later today..,neutral, Instagram ,cleaning house family comming later today,1
2019,8,28,night,I tried to shtdown my pc and accenditenly I click in the restart button. Its really disgusting,negative, Twitter  ,tried shtdown pc accenditenly click restart button really disgusting,0
2016,7,1,morning,"Follow me, I will follow you too",neutral, Facebook ,follow follow,1
2023,1,15,noon,"Its amazing game, I playing everyday",positive, Instagram ,amazing game playing everyday,2
2023,2,10,night,  I`m sorry.,negative, Facebook ,sorry,0
2019,11,18,morning,"I'm in the village now and there hardly found internate, feeling gloomy",negative, Instagram ,village hardly found internate feeling gloomy,0
2018,9,5,noon,juss came back from Barisal,neutral, Twitter  ,juss came back barisal,1
2020,4,2,night,Went to sleep and there is a power cut in the village. ,neutral, Facebook ,went sleep power cut village,1
2019,10,18,morning,How looks like our company new logo?,positive, Instagram ,look like company new logo?,2
2023,1,18,noon,"I buy Sophie's world book, I'm really so happy",positive, Twitter  ,buy sophie world book really happy,2
2023,1,30,night, If it is any consolation I got my BMI tested hahaha it says I am obesed  well so much for being unhappy for about 10 minutes.,negative, Facebook ,consolation got bmi tested hahaha say obesed well much unhappy minute,0
2019,4,15,morning, That`s very funny.  Cute kids.,positive, Instagram ,funny cute kid,2
2017,8,25,noon," Ahhh, I slept through the game.  I`m gonna try my best to watch tomorrow though. I hope we play Army.",neutral, Twitter  ,ahhh slept game going try best watch tomorrow though hope play army,1
2022,4,5,night,My semester final exam is complete. Hurray!!!,positive, Facebook ,semester final exam complete hurray!!!,2
2022,1,5,morning,Born and raised in NYC and living in Texas for the past 10 years!  I still miss NY,negative, Instagram ,born raised nyc living texas past years! still miss ny,0
2019,3,8,noon,"just in case you wonder, we are really busy today and this coming with with adding tons of new blogs and updates stay tuned",neutral, Twitter  ,case wonder really busy today coming adding ton new blog update stay tuned,1
2019,2,25,night,i`m soooooo sleeeeepy!!! the last day o` school was today....sniffle....,negative, Facebook ,soooooo sleeeeepy!!! last day school today sniffle,0
2018,11,5,morning, romance zero is funny,positive, Facebook ,romance zero funny,2
2019,9,14,noon," Car not happy, big big dent in boot! Hoping theyre not going to write it off, crossing fingers and waiting",neutral, Twitter  ,car happy big big dent boot! hoping going write crossing finger waiting,1
2018,11,5,morning,Yor are so unromantic,negative, Facebook ,yor unromantic,0
2020,8,29,morning,MAYDAY?!,neutral, Instagram ,mayday?!,1
2014,6,3,noon, I`d rather do the early run..but I am a morning runner,neutral, Twitter  ,rather early run morning runner,1
